StateFIPS,CountyFIPS,CityName,StateName,CountyName
1,1073,Pleasant Grove,Alabama,Jefferson
1,1073,Sayre,Alabama,Jefferson
1,1073,Shannon,Alabama,Jefferson
1,1073,Trafford,Alabama,Jefferson
1,1073,Trussville,Alabama,Jefferson
1,1073,Warrior,Alabama,Jefferson
1,1073,Watson,Alabama,Jefferson
1,1077,Anderson,Alabama,Lauderdale
1,1077,Cloverdale,Alabama,Lauderdale
1,1077,Florence,Alabama,Lauderdale
1,1077,Killen,Alabama,Lauderdale
1,1077,Lexington,Alabama,Lauderdale
1,1077,Rogersville,Alabama,Lauderdale
1,1077,Waterloo,Alabama,Lauderdale
1,1079,Courtland,Alabama,Lawrence
1,1079,Hillsboro,Alabama,Lawrence
1,1079,Moulton,Alabama,Lawrence
1,1079,Mount Hope,Alabama,Lawrence
1,1079,Town Creek,Alabama,Lawrence
1,1081,Auburn,Alabama,Lee
1,1081,Auburn University,Alabama,Lee
1,1081,Cusseta,Alabama,Lee
1,1081,Loachapoka,Alabama,Lee
1,1081,Opelika,Alabama,Lee
1,1081,Phenix City,Alabama,Lee
1,1081,Salem,Alabama,Lee
1,1081,Smiths Station,Alabama,Lee
1,1081,Valley,Alabama,Lee
1,1081,Waverly,Alabama,Lee
1,1083,Ardmore,Alabama,Limestone
1,1083,Athens,Alabama,Limestone
1,1083,Belle Mina,Alabama,Limestone
1,1083,Capshaw,Alabama,Limestone
1,1083,Elkmont,Alabama,Limestone
1,1083,Lester,Alabama,Limestone
1,1083,Madison,Alabama,Limestone
1,1083,Mooresville,Alabama,Limestone
1,1083,Tanner,Alabama,Limestone
1,1085,Fort Deposit,Alabama,Lowndes
1,1085,Hayneville,Alabama,Lowndes
1,1085,Letohatchee,Alabama,Lowndes
1,1085,Lowndesboro,Alabama,Lowndes
1,1085,Tyler,Alabama,Lowndes
1,1089,Brownsboro,Alabama,Madison
1,1089,Gurley,Alabama,Madison
1,1089,Harvest,Alabama,Madison
1,1089,Hazel Green,Alabama,Madison
1,1089,Huntsville,Alabama,Madison
1,1089,Madison,Alabama,Madison
1,1089,Meridianville,Alabama,Madison
1,1089,New Hope,Alabama,Madison
1,1089,New Market,Alabama,Madison
1,1089,Normal,Alabama,Madison
1,1089,Owens Cross Roads,Alabama,Madison
1,1089,Ryland,Alabama,Madison
1,1089,Toney,Alabama,Madison
1,1097,Axis,Alabama,Mobile
1,1097,Bayou La Batre,Alabama,Mobile
1,1097,Bucks,Alabama,Mobile
1,1097,Chunchula,Alabama,Mobile
1,1097,Citronelle,Alabama,Mobile
1,1097,Coden,Alabama,Mobile
1,1097,Creola,Alabama,Mobile
1,1097,Dauphin Island,Alabama,Mobile
1,1097,Eight Mile,Alabama,Mobile
1,1097,Grand Bay,Alabama,Mobile
1,1097,Irvington,Alabama,Mobile
1,1097,Mobile,Alabama,Mobile
1,1097,Mount Vernon,Alabama,Mobile
1,1097,Saint Elmo,Alabama,Mobile
1,1097,Saraland,Alabama,Mobile
1,1097,Satsuma,Alabama,Mobile
1,1097,Semmes,Alabama,Mobile
1,1097,Theodore,Alabama,Mobile
1,1097,Wilmer,Alabama,Mobile
1,1101,Cecil,Alabama,Montgomery
1,1101,Grady,Alabama,Montgomery
1,1101,Hope Hull,Alabama,Montgomery
1,1101,Lapine,Alabama,Montgomery
1,1101,Mathews,Alabama,Montgomery
1,1101,Montgomery,Alabama,Montgomery
1,1101,Mount Meigs,Alabama,Montgomery
1,1101,Pike Road,Alabama,Montgomery
1,1101,Pine Level,Alabama,Montgomery
1,1101,Ramer,Alabama,Montgomery
1,1103,Danville,Alabama,Morgan
1,1103,Decatur,Alabama,Morgan
1,1103,Eva,Alabama,Morgan
1,1103,Falkville,Alabama,Morgan
1,1103,Hartselle,Alabama,Morgan
1,1103,Laceys Spring,Alabama,Morgan
1,1103,Somerville,Alabama,Morgan
1,1103,Trinity,Alabama,Morgan
1,1103,Valhermoso Springs,Alabama,Morgan
1,1107,Aliceville,Alabama,Pickens
1,1107,Carrollton,Alabama,Pickens
1,1107,Ethelsville,Alabama,Pickens
1,1107,Gordo,Alabama,Pickens
1,1107,Mc Shan,Alabama,Pickens
1,1107,Reform,Alabama,Pickens
1,1113,Cottonton,Alabama,Russell
1,1113,Fort Mitchell,Alabama,Russell
1,1113,Hatchechubbee,Alabama,Russell
1,1113,Holy Trinity,Alabama,Russell
1,1113,Hurtsboro,Alabama,Russell
1,1113,Phenix City,Alabama,Russell
1,1113,Pittsview,Alabama,Russell
1,1113,Seale,Alabama,Russell
1,1115,Ashville,Alabama,St. Clair
1,1115,Cook Springs,Alabama,St. Clair
1,1115,Cropwell,Alabama,St. Clair
1,1115,Margaret,Alabama,St. Clair
1,1115,Moody,Alabama,St. Clair
1,1115,Odenville,Alabama,St. Clair
1,1115,Pell City,Alabama,St. Clair
1,1115,Ragland,Alabama,St. Clair
1,1115,Riverside,Alabama,St. Clair
1,1115,Springville,Alabama,St. Clair
1,1115,Steele,Alabama,St. Clair
1,1115,Wattsville,Alabama,St. Clair
1,1117,Alabaster,Alabama,Shelby
1,1117,Birmingham,Alabama,Shelby
1,1117,Calera,Alabama,Shelby
1,1117,Chelsea,Alabama,Shelby
1,1117,Columbiana,Alabama,Shelby
1,1117,Harpersville,Alabama,Shelby
1,1117,Helena,Alabama,Shelby
1,1117,Montevallo,Alabama,Shelby
1,1117,Pelham,Alabama,Shelby
1,1117,Saginaw,Alabama,Shelby
1,1117,Shelby,Alabama,Shelby
1,1117,Siluria,Alabama,Shelby
1,1117,Sterrett,Alabama,Shelby
1,1117,Vandiver,Alabama,Shelby
1,1117,Vincent,Alabama,Shelby
1,1117,Westover,Alabama,Shelby
1,1117,Wilsonville,Alabama,Shelby
1,1117,Wilton,Alabama,Shelby
1,1125,Abernant,Alabama,Tuscaloosa
1,1125,Brookwood,Alabama,Tuscaloosa
1,1125,Buhl,Alabama,Tuscaloosa
1,1125,Coaling,Alabama,Tuscaloosa
1,1125,Coker,Alabama,Tuscaloosa
1,1125,Cottondale,Alabama,Tuscaloosa
1,1125,Duncanville,Alabama,Tuscaloosa
1,1125,Echola,Alabama,Tuscaloosa
1,1125,Elrod,Alabama,Tuscaloosa
1,1125,Fosters,Alabama,Tuscaloosa
1,1125,Kellerman,Alabama,Tuscaloosa
1,1125,Northport,Alabama,Tuscaloosa
1,1125,Peterson,Alabama,Tuscaloosa
1,1125,Ralph,Alabama,Tuscaloosa
1,1125,Samantha,Alabama,Tuscaloosa
1,1125,Tuscaloosa,Alabama,Tuscaloosa
1,1125,Vance,Alabama,Tuscaloosa
1,1127,Burnwell,Alabama,Walker
1,1127,Carbon Hill,Alabama,Walker
1,1127,Cordova,Alabama,Walker
1,1127,Eldridge,Alabama,Walker
1,1127,Empire,Alabama,Walker
1,1127,Goodsprings,Alabama,Walker
1,1127,Jasper,Alabama,Walker
1,1127,Kansas,Alabama,Walker
1,1127,Nauvoo,Alabama,Walker
1,1127,Oakman,Alabama,Walker
1,1127,Parrish,Alabama,Walker
1,1127,Quinton,Alabama,Walker
1,1127,Sipsey,Alabama,Walker
1,1127,Sumiton,Alabama,Walker
1,1127,Townley,Alabama,Walker
2,2020,Anchorage,Alaska,Anchorage Municipality
2,2020,Chugiak,Alaska,Anchorage Municipality
2,2020,Eagle River,Alaska,Anchorage Municipality
2,2020,Girdwood,Alaska,Anchorage Municipality
2,2020,Indian,Alaska,Anchorage Municipality
2,2020,JBER,Alaska,Anchorage Municipality
2,2090,Eielson AFB,Alaska,Fairbanks North Star Borough
2,2090,Ester,Alaska,Fairbanks North Star Borough
2,2090,Fairbanks,Alaska,Fairbanks North Star Borough
2,2090,Fort Wainwright,Alaska,Fairbanks North Star Borough
2,2090,North Pole,Alaska,Fairbanks North Star Borough
2,2090,Salcha,Alaska,Fairbanks North Star Borough
2,2090,Two Rivers,Alaska,Fairbanks North Star Borough
2,2170,Big Lake,Alaska,Matanuska-Susitna Borough
2,2170,Houston,Alaska,Matanuska-Susitna Borough
2,2170,Palmer,Alaska,Matanuska-Susitna Borough
2,2170,Skwentna,Alaska,Matanuska-Susitna Borough
2,2170,Sutton,Alaska,Matanuska-Susitna Borough
2,2170,Talkeetna,Alaska,Matanuska-Susitna Borough
2,2170,Trapper Creek,Alaska,Matanuska-Susitna Borough
2,2170,Wasilla,Alaska,Matanuska-Susitna Borough
2,2170,Willow,Alaska,Matanuska-Susitna Borough
4,4003,Benson,Arizona,Cochise
4,4003,Bisbee,Arizona,Cochise
4,4003,Bowie,Arizona,Cochise
4,4003,Cochise,Arizona,Cochise
4,4003,Douglas,Arizona,Cochise
4,4003,Dragoon,Arizona,Cochise
4,4003,Elfrida,Arizona,Cochise
4,4003,Fort Huachuca,Arizona,Cochise
4,4003,Hereford,Arizona,Cochise
4,4003,Huachuca City,Arizona,Cochise
4,4003,Mc Neal,Arizona,Cochise
4,4003,Naco,Arizona,Cochise
4,4003,Pearce,Arizona,Cochise
4,4003,Pirtleville,Arizona,Cochise
4,4003,Pomerene,Arizona,Cochise
4,4003,Saint David,Arizona,Cochise
4,4003,San Simon,Arizona,Cochise
4,4003,Sierra Vista,Arizona,Cochise
4,4003,Tombstone,Arizona,Cochise
4,4003,Willcox,Arizona,Cochise
4,4005,Bellemont,Arizona,Coconino
4,4005,Cameron,Arizona,Coconino
4,4005,Flagstaff,Arizona,Coconino
4,4005,Forest Lakes,Arizona,Coconino
4,4005,Fredonia,Arizona,Coconino
4,4005,Grand Canyon,Arizona,Coconino
4,4005,Gray Mountain,Arizona,Coconino
4,4005,Happy Jack,Arizona,Coconino
4,4005,Kaibeto,Arizona,Coconino
4,4005,Leupp,Arizona,Coconino
4,4005,Marble Canyon,Arizona,Coconino
4,4005,Mormon Lake,Arizona,Coconino
4,4005,Munds Park,Arizona,Coconino
4,4005,North Rim,Arizona,Coconino
4,4005,Page,Arizona,Coconino
4,4005,Parks,Arizona,Coconino
4,4005,Sedona,Arizona,Coconino
4,4005,Supai,Arizona,Coconino
4,4005,Tonalea,Arizona,Coconino
4,4005,Tuba City,Arizona,Coconino
4,4005,Williams,Arizona,Coconino
4,4013,Aguila,Arizona,Maricopa
4,4013,Arlington,Arizona,Maricopa
4,4013,Avondale,Arizona,Maricopa
4,4013,Buckeye,Arizona,Maricopa
4,4013,Carefree,Arizona,Maricopa
4,4013,Cashion,Arizona,Maricopa
4,4013,Cave Creek,Arizona,Maricopa
4,4013,Chandler,Arizona,Maricopa
4,4013,Chandler Heights,Arizona,Maricopa
4,4013,El Mirage,Arizona,Maricopa
4,4013,Fort McDowell,Arizona,Maricopa
4,4013,Fountain Hills,Arizona,Maricopa
4,4013,Gila Bend,Arizona,Maricopa
4,4013,Gilbert,Arizona,Maricopa
4,4013,Glendale,Arizona,Maricopa
4,4013,Goodyear,Arizona,Maricopa
4,4013,Higley,Arizona,Maricopa
4,4013,Laveen,Arizona,Maricopa
4,4013,Litchfield Park,Arizona,Maricopa
4,4013,Luke Air Force Base,Arizona,Maricopa
4,4013,Mesa,Arizona,Maricopa
4,4013,Morristown,Arizona,Maricopa
4,4013,New River,Arizona,Maricopa
4,4013,Palo Verde,Arizona,Maricopa
4,4013,Paradise Valley,Arizona,Maricopa
4,4013,Peoria,Arizona,Maricopa
4,4013,Phoenix,Arizona,Maricopa
4,4013,Queen Creek,Arizona,Maricopa
4,4013,Rio Verde,Arizona,Maricopa
4,4013,Scottsdale,Arizona,Maricopa
4,4013,Sun City,Arizona,Maricopa
4,4013,Sun City West,Arizona,Maricopa
4,4013,Surprise,Arizona,Maricopa
4,4013,Tempe,Arizona,Maricopa
4,4013,Tolleson,Arizona,Maricopa
4,4013,Tonopah,Arizona,Maricopa
4,4013,Tortilla Flat,Arizona,Maricopa
4,4013,Waddell,Arizona,Maricopa
4,4013,Wickenburg,Arizona,Maricopa
4,4013,Wittmann,Arizona,Maricopa
4,4013,Youngtown,Arizona,Maricopa
4,4015,Bullhead City,Arizona,Mohave
4,4015,Chloride,Arizona,Mohave
4,4015,Colorado City,Arizona,Mohave
4,4015,Dolan Springs,Arizona,Mohave
4,4015,Fort Mohave,Arizona,Mohave
4,4015,Golden Valley,Arizona,Mohave
4,4015,Hackberry,Arizona,Mohave
4,4015,Hualapai,Arizona,Mohave
4,4015,Kingman,Arizona,Mohave
4,4015,Lake Havasu City,Arizona,Mohave
4,4015,Littlefield,Arizona,Mohave
4,4015,Meadview,Arizona,Mohave
4,4015,Mohave Valley,Arizona,Mohave
4,4015,Oatman,Arizona,Mohave
4,4015,Peach Springs,Arizona,Mohave
4,4015,Temple Bar Marina,Arizona,Mohave
4,4015,Topock,Arizona,Mohave
4,4015,Valentine,Arizona,Mohave
4,4015,Wikieup,Arizona,Mohave
4,4015,Willow Beach,Arizona,Mohave
4,4015,Yucca,Arizona,Mohave
4,4019,Ajo,Arizona,Pima
4,4019,Amado,Arizona,Pima
4,4019,Arivaca,Arizona,Pima
4,4019,Catalina,Arizona,Pima
4,4019,Cortaro,Arizona,Pima
4,4019,Green Valley,Arizona,Pima
4,4019,Lukeville,Arizona,Pima
4,4019,Marana,Arizona,Pima
4,4019,Mount Lemmon,Arizona,Pima
4,4019,Rillito,Arizona,Pima
4,4019,Sahuarita,Arizona,Pima
4,4019,Sasabe,Arizona,Pima
4,4019,Sells,Arizona,Pima
4,4019,Topawa,Arizona,Pima
4,4019,Tucson,Arizona,Pima
4,4019,Vail,Arizona,Pima
4,4021,Apache Junction,Arizona,Pinal
4,4021,Arizona City,Arizona,Pinal
4,4021,Bapchule,Arizona,Pinal
4,4021,Casa Grande,Arizona,Pinal
4,4021,Coolidge,Arizona,Pinal
4,4021,Eloy,Arizona,Pinal
4,4021,Florence,Arizona,Pinal
4,4021,Gold Canyon,Arizona,Pinal
4,4021,Kearny,Arizona,Pinal
4,4021,Mammoth,Arizona,Pinal
4,4021,Maricopa,Arizona,Pinal
4,4021,Oracle,Arizona,Pinal
4,4021,Picacho,Arizona,Pinal
4,4021,Red Rock,Arizona,Pinal
4,4021,Sacaton,Arizona,Pinal
4,4021,San Manuel,Arizona,Pinal
4,4021,San Tan Valley,Arizona,Pinal
4,4021,Stanfield,Arizona,Pinal
4,4021,Superior,Arizona,Pinal
4,4021,Valley Farms,Arizona,Pinal
4,4025,Ash Fork,Arizona,Yavapai
4,4025,Bagdad,Arizona,Yavapai
4,4025,Black Canyon City,Arizona,Yavapai
4,4025,Camp Verde,Arizona,Yavapai
4,4025,Chino Valley,Arizona,Yavapai
4,4025,Clarkdale,Arizona,Yavapai
4,4025,Congress,Arizona,Yavapai
4,4025,Cornville,Arizona,Yavapai
4,4025,Cottonwood,Arizona,Yavapai
4,4025,Crown King,Arizona,Yavapai
4,4025,Dewey,Arizona,Yavapai
4,4025,Humboldt,Arizona,Yavapai
4,4025,Jerome,Arizona,Yavapai
4,4025,Kirkland,Arizona,Yavapai
4,4025,Lake Montezuma,Arizona,Yavapai
4,4025,Mayer,Arizona,Yavapai
4,4025,Paulden,Arizona,Yavapai
4,4025,Prescott,Arizona,Yavapai
4,4025,Prescott Valley,Arizona,Yavapai
4,4025,Rimrock,Arizona,Yavapai
4,4025,Sedona,Arizona,Yavapai
4,4025,Seligman,Arizona,Yavapai
4,4025,Skull Valley,Arizona,Yavapai
4,4025,Yarnell,Arizona,Yavapai
4,4027,Dateland,Arizona,Yuma
4,4027,Gadsden,Arizona,Yuma
4,4027,Roll,Arizona,Yuma
4,4027,San Luis,Arizona,Yuma
4,4027,Somerton,Arizona,Yuma
4,4027,Tacna,Arizona,Yuma
4,4027,Wellton,Arizona,Yuma
4,4027,Yuma,Arizona,Yuma
5,5007,Avoca,Arkansas,Benton
5,5007,Bella Vista,Arkansas,Benton
5,5007,Bentonville,Arkansas,Benton
5,5007,Cave Springs,Arkansas,Benton
5,5007,Centerton,Arkansas,Benton
5,5007,Decatur,Arkansas,Benton
5,5007,Garfield,Arkansas,Benton
5,5007,Gateway,Arkansas,Benton
5,5007,Gentry,Arkansas,Benton
5,5007,Gravette,Arkansas,Benton
5,5007,Hiwasse,Arkansas,Benton
5,5007,Lowell,Arkansas,Benton
5,5007,Maysville,Arkansas,Benton
5,5007,Pea Ridge,Arkansas,Benton
5,5007,Rogers,Arkansas,Benton
5,5007,Siloam Springs,Arkansas,Benton
5,5007,Sulphur Springs,Arkansas,Benton
5,5025,Kingsland,Arkansas,Cleveland
5,5025,New Edinburg,Arkansas,Cleveland
5,5025,Rison,Arkansas,Cleveland
5,5031,Bay,Arkansas,Craighead
5,5031,Black Oak,Arkansas,Craighead
5,5031,Bono,Arkansas,Craighead
5,5031,Brookland,Arkansas,Craighead
5,5031,Caraway,Arkansas,Craighead
5,5031,Cash,Arkansas,Craighead
5,5031,Egypt,Arkansas,Craighead
5,5031,Jonesboro,Arkansas,Craighead
5,5031,Lake City,Arkansas,Craighead
5,5031,Monette,Arkansas,Craighead
5,5031,State University,Arkansas,Craighead
5,5033,Alma,Arkansas,Crawford
5,5033,Cedarville,Arkansas,Crawford
5,5033,Chester,Arkansas,Crawford
5,5033,Dyer,Arkansas,Crawford
5,5033,Mountainburg,Arkansas,Crawford
5,5033,Mulberry,Arkansas,Crawford
5,5033,Natural Dam,Arkansas,Crawford
5,5033,Rudy,Arkansas,Crawford
5,5033,Uniontown,Arkansas,Crawford
5,5033,Van Buren,Arkansas,Crawford
5,5035,Clarkedale,Arkansas,Crittenden
5,5035,Crawfordsville,Arkansas,Crittenden
5,5035,Earle,Arkansas,Crittenden
5,5035,Edmondson,Arkansas,Crittenden
5,5035,Gilmore,Arkansas,Crittenden
5,5035,Marion,Arkansas,Crittenden
5,5035,Proctor,Arkansas,Crittenden
5,5035,Turrell,Arkansas,Crittenden
5,5035,West Memphis,Arkansas,Crittenden
5,5045,Conway,Arkansas,Faulkner
5,5045,Enola,Arkansas,Faulkner
5,5045,Greenbrier,Arkansas,Faulkner
5,5045,Guy,Arkansas,Faulkner
5,5045,Mayflower,Arkansas,Faulkner
5,5045,Mount Vernon,Arkansas,Faulkner
5,5045,Vilonia,Arkansas,Faulkner
5,5045,Wooster,Arkansas,Faulkner
5,5051,Hot Springs National Park,Arkansas,Garland
5,5051,Hot Springs Village,Arkansas,Garland
5,5051,Jessieville,Arkansas,Garland
5,5051,Lonsdale,Arkansas,Garland
5,5051,Mountain Pine,Arkansas,Garland
5,5051,Pearcy,Arkansas,Garland
5,5051,Royal,Arkansas,Garland
5,5053,Grapevine,Arkansas,Grant
5,5053,Leola,Arkansas,Grant
5,5053,Poyen,Arkansas,Grant
5,5053,Prattsville,Arkansas,Grant
5,5053,Sheridan,Arkansas,Grant
5,5069,Altheimer,Arkansas,Jefferson
5,5069,Humphrey,Arkansas,Jefferson
5,5069,Jefferson,Arkansas,Jefferson
5,5069,Moscow,Arkansas,Jefferson
5,5069,Pine Bluff,Arkansas,Jefferson
5,5069,Redfield,Arkansas,Jefferson
5,5069,Reydell,Arkansas,Jefferson
5,5069,Sherrill,Arkansas,Jefferson
5,5069,Tucker,Arkansas,Jefferson
5,5069,Wabbaseka,Arkansas,Jefferson
5,5069,White Hall,Arkansas,Jefferson
5,5069,Wright,Arkansas,Jefferson
5,5079,Gould,Arkansas,Lincoln
5,5079,Grady,Arkansas,Lincoln
5,5079,Star City,Arkansas,Lincoln
5,5079,Yorktown,Arkansas,Lincoln
5,5081,Alleene,Arkansas,Little River
5,5081,Ashdown,Arkansas,Little River
5,5081,Foreman,Arkansas,Little River
5,5081,Ogden,Arkansas,Little River
5,5081,Wilton,Arkansas,Little River
5,5081,Winthrop,Arkansas,Little River
5,5085,Austin,Arkansas,Lonoke
5,5085,Cabot,Arkansas,Lonoke
5,5085,Carlisle,Arkansas,Lonoke
5,5085,Coy,Arkansas,Lonoke
5,5085,England,Arkansas,Lonoke
5,5085,Humnoke,Arkansas,Lonoke
5,5085,Keo,Arkansas,Lonoke
5,5085,Lonoke,Arkansas,Lonoke
5,5085,Ward,Arkansas,Lonoke
5,5087,Combs,Arkansas,Madison
5,5087,Hindsville,Arkansas,Madison
5,5087,Huntsville,Arkansas,Madison
5,5087,Kingston,Arkansas,Madison
5,5087,Pettigrew,Arkansas,Madison
5,5087,Saint Paul,Arkansas,Madison
5,5087,Wesley,Arkansas,Madison
5,5087,Witter,Arkansas,Madison
5,5091,Doddridge,Arkansas,Miller
5,5091,Fouke,Arkansas,Miller
5,5091,Garland City,Arkansas,Miller
5,5091,Genoa,Arkansas,Miller
5,5091,Texarkana,Arkansas,Miller
5,5105,Adona,Arkansas,Perry
5,5105,Bigelow,Arkansas,Perry
5,5105,Casa,Arkansas,Perry
5,5105,Houston,Arkansas,Perry
5,5105,Perry,Arkansas,Perry
5,5105,Perryville,Arkansas,Perry
5,5111,Fisher,Arkansas,Poinsett
5,5111,Harrisburg,Arkansas,Poinsett
5,5111,Lepanto,Arkansas,Poinsett
5,5111,Marked Tree,Arkansas,Poinsett
5,5111,Rivervale,Arkansas,Poinsett
5,5111,Trumann,Arkansas,Poinsett
5,5111,Tyronza,Arkansas,Poinsett
5,5111,Waldenburg,Arkansas,Poinsett
5,5111,Weiner,Arkansas,Poinsett
5,5119,College Station,Arkansas,Pulaski
5,5119,Jacksonville,Arkansas,Pulaski
5,5119,Little Rock,Arkansas,Pulaski
5,5119,Little Rock Air Force Base,Arkansas,Pulaski
5,5119,Maumelle,Arkansas,Pulaski
5,5119,North Little Rock,Arkansas,Pulaski
5,5119,Roland,Arkansas,Pulaski
5,5119,Scott,Arkansas,Pulaski
5,5119,Sherwood,Arkansas,Pulaski
5,5119,Sweet Home,Arkansas,Pulaski
5,5119,Woodson,Arkansas,Pulaski
5,5119,Wrightsville,Arkansas,Pulaski
5,5125,Alexander,Arkansas,Saline
5,5125,Bauxite,Arkansas,Saline
5,5125,Benton,Arkansas,Saline
5,5125,Bryant,Arkansas,Saline
5,5125,Hensley,Arkansas,Saline
5,5125,Mabelvale,Arkansas,Saline
5,5125,Paron,Arkansas,Saline
5,5125,Traskwood,Arkansas,Saline
5,5131,Barling,Arkansas,Sebastian
5,5131,Fort Smith,Arkansas,Sebastian
5,5131,Greenwood,Arkansas,Sebastian
5,5131,Hackett,Arkansas,Sebastian
5,5131,Hartford,Arkansas,Sebastian
